"","LizardID","Batch","TubID","Treatment","Date","Time","Trial","Correct","Choose.only.correct.dish","Latency","lt","learnt"
"709","3374160","2",4,"1",2015-10-19,"Afternoon",2,1,0,1613,1,1
"710","3374160","2",4,"1",2015-10-20,"Morning",3,0,0,NA,1,1
"711","3374160","2",4,"1",2015-10-20,"Afternoon",4,1,0,1105,1,1
"712","3374160","2",4,"1",2015-10-21,"Morning",5,1,0,1462,1,1
"713","3374160","2",4,"1",2015-10-21,"Afternoon",6,1,0,928,1,1
"714","3374160","2",4,"1",2015-10-22,"Morning",7,1,0,779,1,1
"715","3374160","2",4,"1",2015-10-23,"Morning",8,1,0,389,1,1
"716","3374160","2",4,"1",2015-10-23,"Afternoon",9,0,0,NA,0,1
"717","3374160","2",4,"1",2015-10-26,"Morning",10,1,0,555,0,1
"718","3374160","2",4,"1",2015-10-26,"Afternoon",11,0,0,NA,0,1
"719","3374160","2",4,"1",2015-10-27,"Morning",12,1,0,841,0,1
"720","3374160","2",4,"1",2015-10-27,"Afternoon",13,1,0,757,0,1
"721","3374160","2",4,"1",2015-10-28,"Morning",14,0,0,NA,0,1
"722","3374160","2",4,"1",2015-10-28,"Afternoon",15,1,0,1258,0,1
"723","3374160","2",4,"1",2015-10-29,"Morning",16,1,0,1183,0,1
"724","3374160","2",4,"1",2015-10-29,"Afternoon",17,0,0,NA,0,1
"725","3374160","2",4,"1",2015-10-30,"Morning",18,1,0,872,0,1
"726","3374160","2",4,"1",2015-11-02,"Morning",19,0,0,NA,0,1
"727","3374160","2",4,"1",2015-11-02,"Afternoon",20,1,0,399,0,1
"728","3374160","2",4,"1",2015-11-03,"Morning",21,1,0,930,0,1
"729","3374160","2",4,"1",2015-11-04,"Morning",22,0,0,NA,0,1
"730","3374160","2",4,"1",2015-11-04,"Afternoon",23,0,0,NA,0,1
"731","3374160","2",4,"1",2015-11-05,"Morning",24,1,0,468,0,1
"732","3374160","2",4,"1",2015-11-05,"Afternoon",25,1,0,328,0,1
"733","3374160","2",4,"1",2015-11-06,"Morning",26,1,0,1460,0,1
"734","3374160","2",4,"1",2015-11-06,"Afternoon",27,0,0,NA,0,1
"735","3374264","1",7,"1",2015-08-24,"Morning",1,1,1,430,1,1
"736","3374264","1",7,"1",2015-08-24,"Afternoon",2,1,1,167,1,1
"737","3374264","1",7,"1",2015-08-25,"Morning",3,1,0,367,1,1
"738","3374264","1",7,"1",2015-08-25,"Afternoon",4,1,0,135,1,1
"739","3374264","1",7,"1",2015-08-26,"Morning",5,1,0,590,1,1
"740","3374264","1",7,"1",2015-08-26,"Afternoon",6,0,0,NA,1,1
"741","3374264","1",7,"1",2015-08-27,"Morning",7,1,0,620,1,1
"742","3374264","1",7,"1",2015-08-27,"Afternoon",8,1,0,943,1,1
"743","3374264","1",7,"1",2015-08-28,"Morning",9,1,0,558,0,1
"744","3374264","1",7,"1",2015-08-28,"Afternoon",10,0,0,NA,0,1
"745","3374264","1",7,"1",2015-08-31,"Morning",11,1,0,1199,0,1
"746","3374264","1",7,"1",2015-08-31,"Afternoon",12,0,0,NA,0,1
"747","3374264","1",7,"1",2015-09-01,"Morning",13,1,0,301,0,1
"748","3374264","1",7,"1",2015-09-01,"Afternoon",14,1,0,543,0,1
"749","3374264","1",7,"1",2015-09-02,"Morning",15,0,0,NA,0,1
"750","3374264","1",7,"1",2015-09-03,"Morning",16,0,0,NA,0,1
"751","3374264","1",7,"1",2015-09-04,"Morning",17,1,0,305,0,1
"752","3374264","1",7,"1",2015-09-04,"Afternoon",18,0,0,NA,0,1
"753","3374264","1",7,"1",2015-09-07,"Morning",19,0,0,NA,0,1
"754","3374264","1",7,"1",2015-09-08,"Morning",20,1,0,159,0,1
"755","3374264","1",7,"1",2015-09-08,"Afternoon",21,1,0,814,0,1
"756","3374264","1",7,"1",2015-09-09,"Morning",22,1,0,1587,0,1
"757","3374264","1",7,"1",2015-09-10,"Morning",23,0,0,NA,0,1
"758","3374264","1",7,"1",2015-09-11,"Morning",24,0,0,NA,0,1
